
================================  œÓÚÓÍÓÎ ‡·ÓÚ˚  ================================
===========================  ƒ‡Ú‡: 06.12.2023 02:10:26  ===========================


================  œ‡‡ÏÂÚ˚  ================
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
=============  »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â  =============
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 658
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  49

===============================  “¿¡À»÷¿ À≈ —≈Ã  ==================================

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
427 : G->[e;]             [nti;i=i(i)+l;ol;oi;^;nti     GS$                 
428 : SAVESTATE:          22
428 :                     [nti;i=i(i)+l;ol;oi;^;nti     [e;]S$              
429 :                     nti;i=i(i)+l;ol;oi;^;nti;     e;]S$               
430 : TS_NOK/NS_NORULECH¿IN
430 : RESSTATE            
430 :                     [nti;i=i(i)+l;ol;oi;^;nti     GS$                 
431 : G->[Ke;]            [nti;i=i(i)+l;ol;oi;^;nti     GS$                 
432 : SAVESTATE:          22
432 :                     [nti;i=i(i)+l;ol;oi;^;nti     [Ke;]S$             
433 :                     nti;i=i(i)+l;ol;oi;^;nti;     Ke;]S$              
434 : K->nti=V;K          nti;i=i(i)+l;ol;oi;^;nti;     Ke;]S$              
435 : SAVESTATE:          23
435 :                     nti;i=i(i)+l;ol;oi;^;nti;     nti=V;Ke;]S$        
436 :                     ti;i=i(i)+l;ol;oi;^;nti;i     ti=V;Ke;]S$         
437 :                     i;i=i(i)+l;ol;oi;^;nti;i=     i=V;Ke;]S$          
438 :                     ;i=i(i)+l;ol;oi;^;nti;i=i     =V;Ke;]S$           
439 : TS_NOK/NS_NORULECH¿IN
439 : RESSTATE            
439 :                     nti;i=i(i)+l;ol;oi;^;nti;     Ke;]S$              
440 : K->nti;K            nti;i=i(i)+l;ol;oi;^;nti;     Ke;]S$              
441 : SAVESTATE:          23
441 :                     nti;i=i(i)+l;ol;oi;^;nti;     nti;Ke;]S$          
442 :                     ti;i=i(i)+l;ol;oi;^;nti;i     ti;Ke;]S$           
443 :                     i;i=i(i)+l;ol;oi;^;nti;i=     i;Ke;]S$            
444 :                     ;i=i(i)+l;ol;oi;^;nti;i=i     ;Ke;]S$             
445 :                     i=i(i)+l;ol;oi;^;nti;i=i(     Ke;]S$              
446 : K->i=W;K            i=i(i)+l;ol;oi;^;nti;i=i(     Ke;]S$              
447 : SAVESTATE:          24
447 :                     i=i(i)+l;ol;oi;^;nti;i=i(     i=W;Ke;]S$          
448 :                     =i(i)+l;ol;oi;^;nti;i=i(i     =W;Ke;]S$           
449 :                     i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;]S$            
450 : W->i                i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;]S$            
451 : SAVESTATE:          25
451 :                     i(i)+l;ol;oi;^;nti;i=i(i)     i;Ke;]S$            
452 :                     (i)+l;ol;oi;^;nti;i=i(i);     ;Ke;]S$             
453 : TS_NOK/NS_NORULECH¿IN
453 : RESSTATE            
453 :                     i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;]S$            
454 : W->iF               i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;]S$            
455 : SAVESTATE:          25
455 :                     i(i)+l;ol;oi;^;nti;i=i(i)     iF;Ke;]S$           
456 :                     (i)+l;ol;oi;^;nti;i=i(i);     F;Ke;]S$            
457 : F->(N)              (i)+l;ol;oi;^;nti;i=i(i);     F;Ke;]S$            
458 : SAVESTATE:          26
458 :                     (i)+l;ol;oi;^;nti;i=i(i);     (N);Ke;]S$          
459 :                     i)+l;ol;oi;^;nti;i=i(i);o     N);Ke;]S$           
460 : N->i                i)+l;ol;oi;^;nti;i=i(i);o     N);Ke;]S$           
461 : SAVESTATE:          27
461 :                     i)+l;ol;oi;^;nti;i=i(i);o     i);Ke;]S$           
462 :                     )+l;ol;oi;^;nti;i=i(i);ol     );Ke;]S$            
463 :                     +l;ol;oi;^;nti;i=i(i);ol;     ;Ke;]S$             
464 : TS_NOK/NS_NORULECH¿IN
464 : RESSTATE            
464 :                     i)+l;ol;oi;^;nti;i=i(i);o     N);Ke;]S$           
465 : N->i,N              i)+l;ol;oi;^;nti;i=i(i);o     N);Ke;]S$           
466 : SAVESTATE:          27
466 :                     i)+l;ol;oi;^;nti;i=i(i);o     i,N);Ke;]S$         
467 :                     )+l;ol;oi;^;nti;i=i(i);ol     ,N);Ke;]S$          
468 : TS_NOK/NS_NORULECH¿IN
468 : RESSTATE            
468 :                     i)+l;ol;oi;^;nti;i=i(i);o     N);Ke;]S$           
469 : TNS_NORULECHAIN/NS_NORULE
469 : RESSTATE            
469 :                     (i)+l;ol;oi;^;nti;i=i(i);     F;Ke;]S$            
470 : F->()               (i)+l;ol;oi;^;nti;i=i(i);     F;Ke;]S$            
471 : SAVESTATE:          26
471 :                     (i)+l;ol;oi;^;nti;i=i(i);     ();Ke;]S$           
472 :                     i)+l;ol;oi;^;nti;i=i(i);o     );Ke;]S$            
473 : TS_NOK/NS_NORULECH¿IN
473 : RESSTATE            
473 :                     (i)+l;ol;oi;^;nti;i=i(i);     F;Ke;]S$            
474 : TNS_NORULECHAIN/NS_NORULE
474 : RESSTATE            
474 :                     i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;]S$            
475 : W->iAW              i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;]S$            
476 : SAVESTATE:          25
476 :                     i(i)+l;ol;oi;^;nti;i=i(i)     iAW;Ke;]S$          
477 :                     (i)+l;ol;oi;^;nti;i=i(i);     AW;Ke;]S$           
478 : TNS_NORULECHAIN/NS_NORULE
478 : RESSTATE            
478 :                     i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;]S$            
479 : W->iFAW             i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;]S$            
480 : SAVESTATE:          25
480 :                     i(i)+l;ol;oi;^;nti;i=i(i)     iFAW;Ke;]S$         
481 :                     (i)+l;ol;oi;^;nti;i=i(i);     FAW;Ke;]S$          
482 : F->(N)              (i)+l;ol;oi;^;nti;i=i(i);     FAW;Ke;]S$          
483 : SAVESTATE:          26
483 :                     (i)+l;ol;oi;^;nti;i=i(i);     (N)AW;Ke;]S$        
484 :                     i)+l;ol;oi;^;nti;i=i(i);o     N)AW;Ke;]S$         
485 : N->i                i)+l;ol;oi;^;nti;i=i(i);o     N)AW;Ke;]S$         
486 : SAVESTATE:          27
486 :                     i)+l;ol;oi;^;nti;i=i(i);o     i)AW;Ke;]S$         
487 :                     )+l;ol;oi;^;nti;i=i(i);ol     )AW;Ke;]S$          
488 :                     +l;ol;oi;^;nti;i=i(i);ol;     AW;Ke;]S$           
489 : A->+                +l;ol;oi;^;nti;i=i(i);ol;     AW;Ke;]S$           
490 : SAVESTATE:          28
490 :                     +l;ol;oi;^;nti;i=i(i);ol;     +W;Ke;]S$           
491 :                     l;ol;oi;^;nti;i=i(i);ol;o     W;Ke;]S$            
492 : W->l                l;ol;oi;^;nti;i=i(i);ol;o     W;Ke;]S$            
493 : SAVESTATE:          29
493 :                     l;ol;oi;^;nti;i=i(i);ol;o     l;Ke;]S$            
494 :                     ;ol;oi;^;nti;i=i(i);ol;oi     ;Ke;]S$             
495 :                     ol;oi;^;nti;i=i(i);ol;oi;     Ke;]S$              
496 : K->oV;K             ol;oi;^;nti;i=i(i);ol;oi;     Ke;]S$              
497 : SAVESTATE:          30
497 :                     ol;oi;^;nti;i=i(i);ol;oi;     oV;Ke;]S$           
498 :                     l;oi;^;nti;i=i(i);ol;oi;^     V;Ke;]S$            
499 : V->l                l;oi;^;nti;i=i(i);ol;oi;^     V;Ke;]S$            
500 : SAVESTATE:          31
500 :                     l;oi;^;nti;i=i(i);ol;oi;^     l;Ke;]S$            
501 :                     ;oi;^;nti;i=i(i);ol;oi;^;     ;Ke;]S$             
502 :                     oi;^;nti;i=i(i);ol;oi;^;e     Ke;]S$              
503 : K->oV;K             oi;^;nti;i=i(i);ol;oi;^;e     Ke;]S$              
504 : SAVESTATE:          32
504 :                     oi;^;nti;i=i(i);ol;oi;^;e     oV;Ke;]S$           
505 :                     i;^;nti;i=i(i);ol;oi;^;e;     V;Ke;]S$            
506 : V->i                i;^;nti;i=i(i);ol;oi;^;e;     V;Ke;]S$            
507 : SAVESTATE:          33
507 :                     i;^;nti;i=i(i);ol;oi;^;e;     i;Ke;]S$            
508 :                     ;^;nti;i=i(i);ol;oi;^;e;]     ;Ke;]S$             
509 :                     ^;nti;i=i(i);ol;oi;^;e;]m     Ke;]S$              
510 : K->^;K              ^;nti;i=i(i);ol;oi;^;e;]m     Ke;]S$              
511 : SAVESTATE:          34
511 :                     ^;nti;i=i(i);ol;oi;^;e;]m     ^;Ke;]S$            
512 :                     ;nti;i=i(i);ol;oi;^;e;]m[     ;Ke;]S$             
513 :                     nti;i=i(i);ol;oi;^;e;]m[n     Ke;]S$              
514 : K->nti=V;K          nti;i=i(i);ol;oi;^;e;]m[n     Ke;]S$              
515 : SAVESTATE:          35
515 :                     nti;i=i(i);ol;oi;^;e;]m[n     nti=V;Ke;]S$        
516 :                     ti;i=i(i);ol;oi;^;e;]m[nt     ti=V;Ke;]S$         
517 :                     i;i=i(i);ol;oi;^;e;]m[nti     i=V;Ke;]S$          
518 :                     ;i=i(i);ol;oi;^;e;]m[nti=     =V;Ke;]S$           
519 : TS_NOK/NS_NORULECH¿IN
519 : RESSTATE            
519 :                     nti;i=i(i);ol;oi;^;e;]m[n     Ke;]S$              
520 : K->nti;K            nti;i=i(i);ol;oi;^;e;]m[n     Ke;]S$              
521 : SAVESTATE:          35
521 :                     nti;i=i(i);ol;oi;^;e;]m[n     nti;Ke;]S$          
522 :                     ti;i=i(i);ol;oi;^;e;]m[nt     ti;Ke;]S$           
523 :                     i;i=i(i);ol;oi;^;e;]m[nti     i;Ke;]S$            
524 :                     ;i=i(i);ol;oi;^;e;]m[nti=     ;Ke;]S$             
525 :                     i=i(i);ol;oi;^;e;]m[nti=l     Ke;]S$              
526 : K->i=W;K            i=i(i);ol;oi;^;e;]m[nti=l     Ke;]S$              
527 : SAVESTATE:          36
527 :                     i=i(i);ol;oi;^;e;]m[nti=l     i=W;Ke;]S$          
528 :                     =i(i);ol;oi;^;e;]m[nti=l;     =W;Ke;]S$           
529 :                     i(i);ol;oi;^;e;]m[nti=l;n     W;Ke;]S$            
530 : W->i                i(i);ol;oi;^;e;]m[nti=l;n     W;Ke;]S$            
531 : SAVESTATE:          37
531 :                     i(i);ol;oi;^;e;]m[nti=l;n     i;Ke;]S$            
532 :                     (i);ol;oi;^;e;]m[nti=l;nt     ;Ke;]S$             
533 : TS_NOK/NS_NORULECH¿IN
533 : RESSTATE            
533 :                     i(i);ol;oi;^;e;]m[nti=l;n     W;Ke;]S$            
534 : W->iF               i(i);ol;oi;^;e;]m[nti=l;n     W;Ke;]S$            
535 : SAVESTATE:          37
535 :                     i(i);ol;oi;^;e;]m[nti=l;n     iF;Ke;]S$           
536 :                     (i);ol;oi;^;e;]m[nti=l;nt     F;Ke;]S$            
537 : F->(N)              (i);ol;oi;^;e;]m[nti=l;nt     F;Ke;]S$            
538 : SAVESTATE:          38
538 :                     (i);ol;oi;^;e;]m[nti=l;nt     (N);Ke;]S$          
539 :                     i);ol;oi;^;e;]m[nti=l;nti     N);Ke;]S$           
540 : N->i                i);ol;oi;^;e;]m[nti=l;nti     N);Ke;]S$           
541 : SAVESTATE:          39
541 :                     i);ol;oi;^;e;]m[nti=l;nti     i);Ke;]S$           
542 :                     );ol;oi;^;e;]m[nti=l;nti=     );Ke;]S$            
543 :                     ;ol;oi;^;e;]m[nti=l;nti=l     ;Ke;]S$             
544 :                     ol;oi;^;e;]m[nti=l;nti=l;     Ke;]S$              
545 : K->oV;K             ol;oi;^;e;]m[nti=l;nti=l;     Ke;]S$              
546 : SAVESTATE:          40
546 :                     ol;oi;^;e;]m[nti=l;nti=l;     oV;Ke;]S$           
547 :                     l;oi;^;e;]m[nti=l;nti=l;n     V;Ke;]S$            
548 : V->l                l;oi;^;e;]m[nti=l;nti=l;n     V;Ke;]S$            
549 : SAVESTATE:          41
549 :                     l;oi;^;e;]m[nti=l;nti=l;n     l;Ke;]S$            
550 :                     ;oi;^;e;]m[nti=l;nti=l;nt     ;Ke;]S$             
551 :                     oi;^;e;]m[nti=l;nti=l;nti     Ke;]S$              
552 : K->oV;K             oi;^;e;]m[nti=l;nti=l;nti     Ke;]S$              
553 : SAVESTATE:          42
553 :                     oi;^;e;]m[nti=l;nti=l;nti     oV;Ke;]S$           
554 :                     i;^;e;]m[nti=l;nti=l;nti=     V;Ke;]S$            
555 : V->i                i;^;e;]m[nti=l;nti=l;nti=     V;Ke;]S$            
556 : SAVESTATE:          43
556 :                     i;^;e;]m[nti=l;nti=l;nti=     i;Ke;]S$            
557 :                     ;^;e;]m[nti=l;nti=l;nti=l     ;Ke;]S$             
558 :                     ^;e;]m[nti=l;nti=l;nti=l;     Ke;]S$              
559 : K->^;K              ^;e;]m[nti=l;nti=l;nti=l;     Ke;]S$              
560 : SAVESTATE:          44
560 :                     ^;e;]m[nti=l;nti=l;nti=l;     ^;Ke;]S$            
561 :                     ;e;]m[nti=l;nti=l;nti=l;i     ;Ke;]S$             
562 :                     e;]m[nti=l;nti=l;nti=l;i(     Ke;]S$              
563 : TNS_NORULECHAIN/NS_NORULE
563 : RESSTATE            
563 :                     ^;e;]m[nti=l;nti=l;nti=l;     Ke;]S$              
564 : K->^;               ^;e;]m[nti=l;nti=l;nti=l;     Ke;]S$              
565 : SAVESTATE:          44
565 :                     ^;e;]m[nti=l;nti=l;nti=l;     ^;e;]S$             
566 :                     ;e;]m[nti=l;nti=l;nti=l;i     ;e;]S$              
567 :                     e;]m[nti=l;nti=l;nti=l;i(     e;]S$               
568 :                     ;]m[nti=l;nti=l;nti=l;i(i     ;]S$                
569 :                     ]m[nti=l;nti=l;nti=l;i(i,     ]S$                 
570 :                     m[nti=l;nti=l;nti=l;i(i,i     S$                  
571 : S->m[K]             m[nti=l;nti=l;nti=l;i(i,i     S$                  
572 : SAVESTATE:          45
572 :                     m[nti=l;nti=l;nti=l;i(i,i     m[K]$               
573 :                     [nti=l;nti=l;nti=l;i(i,i)     [K]$                
574 :                     nti=l;nti=l;nti=l;i(i,i);     K]$                 
575 : K->nti=V;K          nti=l;nti=l;nti=l;i(i,i);     K]$                 
576 : SAVESTATE:          46
576 :                     nti=l;nti=l;nti=l;i(i,i);     nti=V;K]$           
577 :                     ti=l;nti=l;nti=l;i(i,i);o     ti=V;K]$            
578 :                     i=l;nti=l;nti=l;i(i,i);ol     i=V;K]$             
579 :                     =l;nti=l;nti=l;i(i,i);ol;     =V;K]$              
580 :                     l;nti=l;nti=l;i(i,i);ol;n     V;K]$               
581 : V->l                l;nti=l;nti=l;i(i,i);ol;n     V;K]$               
582 : SAVESTATE:          47
582 :                     l;nti=l;nti=l;i(i,i);ol;n     l;K]$               
583 :                     ;nti=l;nti=l;i(i,i);ol;nt     ;K]$                
584 :                     nti=l;nti=l;i(i,i);ol;nti     K]$                 
585 : K->nti=V;K          nti=l;nti=l;i(i,i);ol;nti     K]$                 
586 : SAVESTATE:          48
586 :                     nti=l;nti=l;i(i,i);ol;nti     nti=V;K]$           
587 :                     ti=l;nti=l;i(i,i);ol;nti=     ti=V;K]$            
588 :                     i=l;nti=l;i(i,i);ol;nti=l     i=V;K]$             
589 :                     =l;nti=l;i(i,i);ol;nti=l;     =V;K]$              
590 :                     l;nti=l;i(i,i);ol;nti=l;?     V;K]$               
591 : V->l                l;nti=l;i(i,i);ol;nti=l;?     V;K]$               
592 : SAVESTATE:          49
592 :                     l;nti=l;i(i,i);ol;nti=l;?     l;K]$               
593 :                     ;nti=l;i(i,i);ol;nti=l;?i     ;K]$                
594 :                     nti=l;i(i,i);ol;nti=l;?i>     K]$                 
595 : K->nti=V;K          nti=l;i(i,i);ol;nti=l;?i>     K]$                 
596 : SAVESTATE:          50
596 :                     nti=l;i(i,i);ol;nti=l;?i>     nti=V;K]$           
597 :                     ti=l;i(i,i);ol;nti=l;?i>l     ti=V;K]$            
598 :                     i=l;i(i,i);ol;nti=l;?i>l#     i=V;K]$             
599 :                     =l;i(i,i);ol;nti=l;?i>l#c     =V;K]$              
600 :                     l;i(i,i);ol;nti=l;?i>l#c[     V;K]$               
601 : V->l                l;i(i,i);ol;nti=l;?i>l#c[     V;K]$               
602 : SAVESTATE:          51
602 :                     l;i(i,i);ol;nti=l;?i>l#c[     l;K]$               
603 :                     ;i(i,i);ol;nti=l;?i>l#c[o     ;K]$                
604 :                     i(i,i);ol;nti=l;?i>l#c[oi     K]$                 
605 : K->i=W;K            i(i,i);ol;nti=l;?i>l#c[oi     K]$                 
606 : SAVESTATE:          52
606 :                     i(i,i);ol;nti=l;?i>l#c[oi     i=W;K]$             
607 :                     (i,i);ol;nti=l;?i>l#c[oi;     =W;K]$              
608 : TS_NOK/NS_NORULECH¿IN
608 : RESSTATE            
608 :                     i(i,i);ol;nti=l;?i>l#c[oi     K]$                 
609 : K->iF;K             i(i,i);ol;nti=l;?i>l#c[oi     K]$                 
610 : SAVESTATE:          52
610 :                     i(i,i);ol;nti=l;?i>l#c[oi     iF;K]$              
611 :                     (i,i);ol;nti=l;?i>l#c[oi;     F;K]$               
612 : F->(N)              (i,i);ol;nti=l;?i>l#c[oi;     F;K]$               
613 : SAVESTATE:          53
613 :                     (i,i);ol;nti=l;?i>l#c[oi;     (N);K]$             
614 :                     i,i);ol;nti=l;?i>l#c[oi;o     N);K]$              
615 : N->i                i,i);ol;nti=l;?i>l#c[oi;o     N);K]$              
616 : SAVESTATE:          54
616 :                     i,i);ol;nti=l;?i>l#c[oi;o     i);K]$              
617 :                     ,i);ol;nti=l;?i>l#c[oi;ol     );K]$               
618 : TS_NOK/NS_NORULECH¿IN
618 : RESSTATE            
618 :                     i,i);ol;nti=l;?i>l#c[oi;o     N);K]$              
619 : N->i,N              i,i);ol;nti=l;?i>l#c[oi;o     N);K]$              
620 : SAVESTATE:          54
620 :                     i,i);ol;nti=l;?i>l#c[oi;o     i,N);K]$            
621 :                     ,i);ol;nti=l;?i>l#c[oi;ol     ,N);K]$             
622 :                     i);ol;nti=l;?i>l#c[oi;ol;     N);K]$              
623 : N->i                i);ol;nti=l;?i>l#c[oi;ol;     N);K]$              
624 : SAVESTATE:          55
624 :                     i);ol;nti=l;?i>l#c[oi;ol;     i);K]$              
625 :                     );ol;nti=l;?i>l#c[oi;ol;i     );K]$               
626 :                     ;ol;nti=l;?i>l#c[oi;ol;i=     ;K]$                
627 :                     ol;nti=l;?i>l#c[oi;ol;i=i     K]$                 
628 : K->oV;K             ol;nti=l;?i>l#c[oi;ol;i=i     K]$                 
629 : SAVESTATE:          56
629 :                     ol;nti=l;?i>l#c[oi;ol;i=i     oV;K]$              
630 :                     l;nti=l;?i>l#c[oi;ol;i=i/     V;K]$               
631 : V->l                l;nti=l;?i>l#c[oi;ol;i=i/     V;K]$               
632 : SAVESTATE:          57
632 :                     l;nti=l;?i>l#c[oi;ol;i=i/     l;K]$               
633 :                     ;nti=l;?i>l#c[oi;ol;i=i/l     ;K]$                
634 :                     nti=l;?i>l#c[oi;ol;i=i/l;     K]$                 
635 : K->nti=V;K          nti=l;?i>l#c[oi;ol;i=i/l;     K]$                 
636 : SAVESTATE:          58
636 :                     nti=l;?i>l#c[oi;ol;i=i/l;     nti=V;K]$           
637 :                     ti=l;?i>l#c[oi;ol;i=i/l;]     ti=V;K]$            
638 :                     i=l;?i>l#c[oi;ol;i=i/l;]#     i=V;K]$             
639 :                     =l;?i>l#c[oi;ol;i=i/l;]#^     =V;K]$              
640 :                     l;?i>l#c[oi;ol;i=i/l;]#^;     V;K]$               
641 : V->l                l;?i>l#c[oi;ol;i=i/l;]#^;     V;K]$               
642 : SAVESTATE:          59
642 :                     l;?i>l#c[oi;ol;i=i/l;]#^;     l;K]$               
643 :                     ;?i>l#c[oi;ol;i=i/l;]#^;]     ;K]$                
644 :                     ?i>l#c[oi;ol;i=i/l;]#^;]      K]$                 
645 : K->?Z#RK            ?i>l#c[oi;ol;i=i/l;]#^;]      K]$                 
646 : SAVESTATE:          60
646 :                     ?i>l#c[oi;ol;i=i/l;]#^;]      ?Z#RK]$             
647 :                     i>l#c[oi;ol;i=i/l;]#^;]       Z#RK]$              
648 : Z->iLi              i>l#c[oi;ol;i=i/l;]#^;]       Z#RK]$              
649 : SAVESTATE:          61
649 :                     i>l#c[oi;ol;i=i/l;]#^;]       iLi#RK]$            
650 :                     >l#c[oi;ol;i=i/l;]#^;]        Li#RK]$             
651 : L->>                >l#c[oi;ol;i=i/l;]#^;]        Li#RK]$             
652 : SAVESTATE:          62
652 :                     >l#c[oi;ol;i=i/l;]#^;]        >i#RK]$             
653 :                     l#c[oi;ol;i=i/l;]#^;]         i#RK]$              
654 : TS_NOK/NS_NORULECH¿IN
654 : RESSTATE            
654 :                     >l#c[oi;ol;i=i/l;]#^;]        Li#RK]$             
655 : TNS_NORULECHAIN/NS_NORULE
655 : RESSTATE            
655 :                     i>l#c[oi;ol;i=i/l;]#^;]       Z#RK]$              
656 : Z->iLl              i>l#c[oi;ol;i=i/l;]#^;]       Z#RK]$              
657 : SAVESTATE:          61
657 :                     i>l#c[oi;ol;i=i/l;]#^;]       iLl#RK]$            
658 :                     >l#c[oi;ol;i=i/l;]#^;]        Ll#RK]$             
659 : L->>                >l#c[oi;ol;i=i/l;]#^;]        Ll#RK]$             
660 : SAVESTATE:          62
660 :                     >l#c[oi;ol;i=i/l;]#^;]        >l#RK]$             
661 :                     l#c[oi;ol;i=i/l;]#^;]         l#RK]$              
662 :                     #c[oi;ol;i=i/l;]#^;]          #RK]$               
663 :                     c[oi;ol;i=i/l;]#^;]           RK]$                
664 : R->cY#              c[oi;ol;i=i/l;]#^;]           RK]$                
665 : SAVESTATE:          63
665 :                     c[oi;ol;i=i/l;]#^;]           cY#K]$              
666 :                     [oi;ol;i=i/l;]#^;]            Y#K]$               
667 : Y->[X]              [oi;ol;i=i/l;]#^;]            Y#K]$               
668 : SAVESTATE:          64
668 :                     [oi;ol;i=i/l;]#^;]            [X]#K]$             
669 :                     oi;ol;i=i/l;]#^;]             X]#K]$              
670 : X->oV;X             oi;ol;i=i/l;]#^;]             X]#K]$              
671 : SAVESTATE:          65
671 :                     oi;ol;i=i/l;]#^;]             oV;X]#K]$           
672 :                     i;ol;i=i/l;]#^;]              V;X]#K]$            
673 : V->i                i;ol;i=i/l;]#^;]              V;X]#K]$            
674 : SAVESTATE:          66
674 :                     i;ol;i=i/l;]#^;]              i;X]#K]$            
675 :                     ;ol;i=i/l;]#^;]               ;X]#K]$             
676 :                     ol;i=i/l;]#^;]                X]#K]$              
677 : X->oV;X             ol;i=i/l;]#^;]                X]#K]$              
678 : SAVESTATE:          67
678 :                     ol;i=i/l;]#^;]                oV;X]#K]$           
679 :                     l;i=i/l;]#^;]                 V;X]#K]$            
680 : V->l                l;i=i/l;]#^;]                 V;X]#K]$            
681 : SAVESTATE:          68
681 :                     l;i=i/l;]#^;]                 l;X]#K]$            
682 :                     ;i=i/l;]#^;]                  ;X]#K]$             
683 :                     i=i/l;]#^;]                   X]#K]$              
684 : X->i=W;X            i=i/l;]#^;]                   X]#K]$              
685 : SAVESTATE:          69
685 :                     i=i/l;]#^;]                   i=W;X]#K]$          
686 :                     =i/l;]#^;]                    =W;X]#K]$           
687 :                     i/l;]#^;]                     W;X]#K]$            
688 : W->i                i/l;]#^;]                     W;X]#K]$            
689 : SAVESTATE:          70
689 :                     i/l;]#^;]                     i;X]#K]$            
690 :                     /l;]#^;]                      ;X]#K]$             
691 : TS_NOK/NS_NORULECH¿IN
691 : RESSTATE            
691 :                     i/l;]#^;]                     W;X]#K]$            
692 : W->iF               i/l;]#^;]                     W;X]#K]$            
693 : SAVESTATE:          70
693 :                     i/l;]#^;]                     iF;X]#K]$           
694 :                     /l;]#^;]                      F;X]#K]$            
695 : TNS_NORULECHAIN/NS_NORULE
695 : RESSTATE            
695 :                     i/l;]#^;]                     W;X]#K]$            
696 : W->iAW              i/l;]#^;]                     W;X]#K]$            
697 : SAVESTATE:          70
697 :                     i/l;]#^;]                     iAW;X]#K]$          
698 :                     /l;]#^;]                      AW;X]#K]$           
699 : A->/                /l;]#^;]                      AW;X]#K]$           
700 : SAVESTATE:          71
700 :                     /l;]#^;]                      /W;X]#K]$           
701 :                     l;]#^;]                       W;X]#K]$            
702 : W->l                l;]#^;]                       W;X]#K]$            
703 : SAVESTATE:          72
703 :                     l;]#^;]                       l;X]#K]$            
704 :                     ;]#^;]                        ;X]#K]$             
705 :                     ]#^;]                         X]#K]$              
706 : TNS_NORULECHAIN/NS_NORULE
706 : RESSTATE            
706 :                     l;]#^;]                       W;X]#K]$            
707 : W->lAW              l;]#^;]                       W;X]#K]$            
708 : SAVESTATE:          72
708 :                     l;]#^;]                       lAW;X]#K]$          
709 :                     ;]#^;]                        AW;X]#K]$           
710 : TNS_NORULECHAIN/NS_NORULE
710 : RESSTATE            
710 :                     l;]#^;]                       W;X]#K]$            
711 : TNS_NORULECHAIN/NS_NORULE
711 : RESSTATE            
711 :                     /l;]#^;]                      AW;X]#K]$           
712 : TNS_NORULECHAIN/NS_NORULE
712 : RESSTATE            
712 :                     i/l;]#^;]                     W;X]#K]$            
713 : W->iFAW             i/l;]#^;]                     W;X]#K]$            
714 : SAVESTATE:          70
714 :                     i/l;]#^;]                     iFAW;X]#K]$         
715 :                     /l;]#^;]                      FAW;X]#K]$          
716 : TNS_NORULECHAIN/NS_NORULE
716 : RESSTATE            
716 :                     i/l;]#^;]                     W;X]#K]$            
717 : TNS_NORULECHAIN/NS_NORULE
717 : RESSTATE            
717 :                     i=i/l;]#^;]                   X]#K]$              
718 : X->iF;X             i=i/l;]#^;]                   X]#K]$              
719 : SAVESTATE:          69
719 :                     i=i/l;]#^;]                   iF;X]#K]$           
720 :                     =i/l;]#^;]                    F;X]#K]$            
721 : TNS_NORULECHAIN/NS_NORULE
721 : RESSTATE            
721 :                     i=i/l;]#^;]                   X]#K]$              
722 : X->i=W;             i=i/l;]#^;]                   X]#K]$              
723 : SAVESTATE:          69
723 :                     i=i/l;]#^;]                   i=W;]#K]$           
724 :                     =i/l;]#^;]                    =W;]#K]$            
725 :                     i/l;]#^;]                     W;]#K]$             
726 : W->i                i/l;]#^;]                     W;]#K]$             
727 : SAVESTATE:          70
727 :                     i/l;]#^;]                     i;]#K]$             
728 :                     /l;]#^;]                      ;]#K]$              
729 : TS_NOK/NS_NORULECH¿IN
729 : RESSTATE            
729 :                     i/l;]#^;]                     W;]#K]$             
730 : W->iF               i/l;]#^;]                     W;]#K]$             
731 : SAVESTATE:          70
731 :                     i/l;]#^;]                     iF;]#K]$            
732 :                     /l;]#^;]                      F;]#K]$             
733 : TNS_NORULECHAIN/NS_NORULE
733 : RESSTATE            
733 :                     i/l;]#^;]                     W;]#K]$             
734 : W->iAW              i/l;]#^;]                     W;]#K]$             
735 : SAVESTATE:          70
735 :                     i/l;]#^;]                     iAW;]#K]$           
736 :                     /l;]#^;]                      AW;]#K]$            
737 : A->/                /l;]#^;]                      AW;]#K]$            
738 : SAVESTATE:          71
738 :                     /l;]#^;]                      /W;]#K]$            
739 :                     l;]#^;]                       W;]#K]$             
740 : W->l                l;]#^;]                       W;]#K]$             
741 : SAVESTATE:          72
741 :                     l;]#^;]                       l;]#K]$             
742 :                     ;]#^;]                        ;]#K]$              
743 :                     ]#^;]                         ]#K]$               
744 :                     #^;]                          #K]$                
