
================================  œÓÚÓÍÓÎ ‡·ÓÚ˚  ================================
===========================  ƒ‡Ú‡: 06.12.2023 02:19:08  ===========================


================  œ‡‡ÏÂÚ˚  ================
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
=============  »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â  =============
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 671
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  50

===============================  “¿¡À»÷¿ À≈ —≈Ã  ==================================

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
430 :                     {nti;i=i(i)+l;ol;oi;^;nti     GS$                 
431 : G->{Ke;}            {nti;i=i(i)+l;ol;oi;^;nti     GS$                 
432 : SAVESTATE:          22
432 :                     {nti;i=i(i)+l;ol;oi;^;nti     {Ke;}S$             
433 :                     nti;i=i(i)+l;ol;oi;^;nti;     Ke;}S$              
434 : K->nti=V;K          nti;i=i(i)+l;ol;oi;^;nti;     Ke;}S$              
435 : SAVESTATE:          23
435 :                     nti;i=i(i)+l;ol;oi;^;nti;     nti=V;Ke;}S$        
436 :                     ti;i=i(i)+l;ol;oi;^;nti;i     ti=V;Ke;}S$         
437 :                     i;i=i(i)+l;ol;oi;^;nti;i=     i=V;Ke;}S$          
438 :                     ;i=i(i)+l;ol;oi;^;nti;i=i     =V;Ke;}S$           
439 : TS_NOK/NS_NORULECH¿IN
439 : RESSTATE            
439 :                     nti;i=i(i)+l;ol;oi;^;nti;     Ke;}S$              
440 : K->nti;K            nti;i=i(i)+l;ol;oi;^;nti;     Ke;}S$              
441 : SAVESTATE:          23
441 :                     nti;i=i(i)+l;ol;oi;^;nti;     nti;Ke;}S$          
442 :                     ti;i=i(i)+l;ol;oi;^;nti;i     ti;Ke;}S$           
443 :                     i;i=i(i)+l;ol;oi;^;nti;i=     i;Ke;}S$            
444 :                     ;i=i(i)+l;ol;oi;^;nti;i=i     ;Ke;}S$             
445 :                     i=i(i)+l;ol;oi;^;nti;i=i(     Ke;}S$              
446 : K->i=W;K            i=i(i)+l;ol;oi;^;nti;i=i(     Ke;}S$              
447 : SAVESTATE:          24
447 :                     i=i(i)+l;ol;oi;^;nti;i=i(     i=W;Ke;}S$          
448 :                     =i(i)+l;ol;oi;^;nti;i=i(i     =W;Ke;}S$           
449 :                     i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;}S$            
450 : W->i                i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;}S$            
451 : SAVESTATE:          25
451 :                     i(i)+l;ol;oi;^;nti;i=i(i)     i;Ke;}S$            
452 :                     (i)+l;ol;oi;^;nti;i=i(i);     ;Ke;}S$             
453 : TS_NOK/NS_NORULECH¿IN
453 : RESSTATE            
453 :                     i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;}S$            
454 : W->iF               i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;}S$            
455 : SAVESTATE:          25
455 :                     i(i)+l;ol;oi;^;nti;i=i(i)     iF;Ke;}S$           
456 :                     (i)+l;ol;oi;^;nti;i=i(i);     F;Ke;}S$            
457 : F->(N)              (i)+l;ol;oi;^;nti;i=i(i);     F;Ke;}S$            
458 : SAVESTATE:          26
458 :                     (i)+l;ol;oi;^;nti;i=i(i);     (N);Ke;}S$          
459 :                     i)+l;ol;oi;^;nti;i=i(i);o     N);Ke;}S$           
460 : N->i                i)+l;ol;oi;^;nti;i=i(i);o     N);Ke;}S$           
461 : SAVESTATE:          27
461 :                     i)+l;ol;oi;^;nti;i=i(i);o     i);Ke;}S$           
462 :                     )+l;ol;oi;^;nti;i=i(i);ol     );Ke;}S$            
463 :                     +l;ol;oi;^;nti;i=i(i);ol;     ;Ke;}S$             
464 : TS_NOK/NS_NORULECH¿IN
464 : RESSTATE            
464 :                     i)+l;ol;oi;^;nti;i=i(i);o     N);Ke;}S$           
465 : N->i,N              i)+l;ol;oi;^;nti;i=i(i);o     N);Ke;}S$           
466 : SAVESTATE:          27
466 :                     i)+l;ol;oi;^;nti;i=i(i);o     i,N);Ke;}S$         
467 :                     )+l;ol;oi;^;nti;i=i(i);ol     ,N);Ke;}S$          
468 : TS_NOK/NS_NORULECH¿IN
468 : RESSTATE            
468 :                     i)+l;ol;oi;^;nti;i=i(i);o     N);Ke;}S$           
469 : TNS_NORULECHAIN/NS_NORULE
469 : RESSTATE            
469 :                     (i)+l;ol;oi;^;nti;i=i(i);     F;Ke;}S$            
470 : F->()               (i)+l;ol;oi;^;nti;i=i(i);     F;Ke;}S$            
471 : SAVESTATE:          26
471 :                     (i)+l;ol;oi;^;nti;i=i(i);     ();Ke;}S$           
472 :                     i)+l;ol;oi;^;nti;i=i(i);o     );Ke;}S$            
473 : TS_NOK/NS_NORULECH¿IN
473 : RESSTATE            
473 :                     (i)+l;ol;oi;^;nti;i=i(i);     F;Ke;}S$            
474 : TNS_NORULECHAIN/NS_NORULE
474 : RESSTATE            
474 :                     i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;}S$            
475 : W->iAW              i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;}S$            
476 : SAVESTATE:          25
476 :                     i(i)+l;ol;oi;^;nti;i=i(i)     iAW;Ke;}S$          
477 :                     (i)+l;ol;oi;^;nti;i=i(i);     AW;Ke;}S$           
478 : TNS_NORULECHAIN/NS_NORULE
478 : RESSTATE            
478 :                     i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;}S$            
479 : W->iFAW             i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;}S$            
480 : SAVESTATE:          25
480 :                     i(i)+l;ol;oi;^;nti;i=i(i)     iFAW;Ke;}S$         
481 :                     (i)+l;ol;oi;^;nti;i=i(i);     FAW;Ke;}S$          
482 : F->(N)              (i)+l;ol;oi;^;nti;i=i(i);     FAW;Ke;}S$          
483 : SAVESTATE:          26
483 :                     (i)+l;ol;oi;^;nti;i=i(i);     (N)AW;Ke;}S$        
484 :                     i)+l;ol;oi;^;nti;i=i(i);o     N)AW;Ke;}S$         
485 : N->i                i)+l;ol;oi;^;nti;i=i(i);o     N)AW;Ke;}S$         
486 : SAVESTATE:          27
486 :                     i)+l;ol;oi;^;nti;i=i(i);o     i)AW;Ke;}S$         
487 :                     )+l;ol;oi;^;nti;i=i(i);ol     )AW;Ke;}S$          
488 :                     +l;ol;oi;^;nti;i=i(i);ol;     AW;Ke;}S$           
489 : A->+                +l;ol;oi;^;nti;i=i(i);ol;     AW;Ke;}S$           
490 : SAVESTATE:          28
490 :                     +l;ol;oi;^;nti;i=i(i);ol;     +W;Ke;}S$           
491 :                     l;ol;oi;^;nti;i=i(i);ol;o     W;Ke;}S$            
492 : W->l                l;ol;oi;^;nti;i=i(i);ol;o     W;Ke;}S$            
493 : SAVESTATE:          29
493 :                     l;ol;oi;^;nti;i=i(i);ol;o     l;Ke;}S$            
494 :                     ;ol;oi;^;nti;i=i(i);ol;oi     ;Ke;}S$             
495 :                     ol;oi;^;nti;i=i(i);ol;oi;     Ke;}S$              
496 : K->oV;K             ol;oi;^;nti;i=i(i);ol;oi;     Ke;}S$              
497 : SAVESTATE:          30
497 :                     ol;oi;^;nti;i=i(i);ol;oi;     oV;Ke;}S$           
498 :                     l;oi;^;nti;i=i(i);ol;oi;^     V;Ke;}S$            
499 : V->l                l;oi;^;nti;i=i(i);ol;oi;^     V;Ke;}S$            
500 : SAVESTATE:          31
500 :                     l;oi;^;nti;i=i(i);ol;oi;^     l;Ke;}S$            
501 :                     ;oi;^;nti;i=i(i);ol;oi;^;     ;Ke;}S$             
502 :                     oi;^;nti;i=i(i);ol;oi;^;e     Ke;}S$              
503 : K->oV;K             oi;^;nti;i=i(i);ol;oi;^;e     Ke;}S$              
504 : SAVESTATE:          32
504 :                     oi;^;nti;i=i(i);ol;oi;^;e     oV;Ke;}S$           
505 :                     i;^;nti;i=i(i);ol;oi;^;e;     V;Ke;}S$            
506 : V->i                i;^;nti;i=i(i);ol;oi;^;e;     V;Ke;}S$            
507 : SAVESTATE:          33
507 :                     i;^;nti;i=i(i);ol;oi;^;e;     i;Ke;}S$            
508 :                     ;^;nti;i=i(i);ol;oi;^;e;}     ;Ke;}S$             
509 :                     ^;nti;i=i(i);ol;oi;^;e;}m     Ke;}S$              
510 : K->^;K              ^;nti;i=i(i);ol;oi;^;e;}m     Ke;}S$              
511 : SAVESTATE:          34
511 :                     ^;nti;i=i(i);ol;oi;^;e;}m     ^;Ke;}S$            
512 :                     ;nti;i=i(i);ol;oi;^;e;}m{     ;Ke;}S$             
513 :                     nti;i=i(i);ol;oi;^;e;}m{n     Ke;}S$              
514 : K->nti=V;K          nti;i=i(i);ol;oi;^;e;}m{n     Ke;}S$              
515 : SAVESTATE:          35
515 :                     nti;i=i(i);ol;oi;^;e;}m{n     nti=V;Ke;}S$        
516 :                     ti;i=i(i);ol;oi;^;e;}m{nt     ti=V;Ke;}S$         
517 :                     i;i=i(i);ol;oi;^;e;}m{nti     i=V;Ke;}S$          
518 :                     ;i=i(i);ol;oi;^;e;}m{nti=     =V;Ke;}S$           
519 : TS_NOK/NS_NORULECH¿IN
519 : RESSTATE            
519 :                     nti;i=i(i);ol;oi;^;e;}m{n     Ke;}S$              
520 : K->nti;K            nti;i=i(i);ol;oi;^;e;}m{n     Ke;}S$              
521 : SAVESTATE:          35
521 :                     nti;i=i(i);ol;oi;^;e;}m{n     nti;Ke;}S$          
522 :                     ti;i=i(i);ol;oi;^;e;}m{nt     ti;Ke;}S$           
523 :                     i;i=i(i);ol;oi;^;e;}m{nti     i;Ke;}S$            
524 :                     ;i=i(i);ol;oi;^;e;}m{nti=     ;Ke;}S$             
525 :                     i=i(i);ol;oi;^;e;}m{nti=l     Ke;}S$              
526 : K->i=W;K            i=i(i);ol;oi;^;e;}m{nti=l     Ke;}S$              
527 : SAVESTATE:          36
527 :                     i=i(i);ol;oi;^;e;}m{nti=l     i=W;Ke;}S$          
528 :                     =i(i);ol;oi;^;e;}m{nti=l;     =W;Ke;}S$           
529 :                     i(i);ol;oi;^;e;}m{nti=l;o     W;Ke;}S$            
530 : W->i                i(i);ol;oi;^;e;}m{nti=l;o     W;Ke;}S$            
531 : SAVESTATE:          37
531 :                     i(i);ol;oi;^;e;}m{nti=l;o     i;Ke;}S$            
532 :                     (i);ol;oi;^;e;}m{nti=l;oi     ;Ke;}S$             
533 : TS_NOK/NS_NORULECH¿IN
533 : RESSTATE            
533 :                     i(i);ol;oi;^;e;}m{nti=l;o     W;Ke;}S$            
534 : W->iF               i(i);ol;oi;^;e;}m{nti=l;o     W;Ke;}S$            
535 : SAVESTATE:          37
535 :                     i(i);ol;oi;^;e;}m{nti=l;o     iF;Ke;}S$           
536 :                     (i);ol;oi;^;e;}m{nti=l;oi     F;Ke;}S$            
537 : F->(N)              (i);ol;oi;^;e;}m{nti=l;oi     F;Ke;}S$            
538 : SAVESTATE:          38
538 :                     (i);ol;oi;^;e;}m{nti=l;oi     (N);Ke;}S$          
539 :                     i);ol;oi;^;e;}m{nti=l;oi;     N);Ke;}S$           
540 : N->i                i);ol;oi;^;e;}m{nti=l;oi;     N);Ke;}S$           
541 : SAVESTATE:          39
541 :                     i);ol;oi;^;e;}m{nti=l;oi;     i);Ke;}S$           
542 :                     );ol;oi;^;e;}m{nti=l;oi;n     );Ke;}S$            
543 :                     ;ol;oi;^;e;}m{nti=l;oi;nt     ;Ke;}S$             
544 :                     ol;oi;^;e;}m{nti=l;oi;nti     Ke;}S$              
545 : K->oV;K             ol;oi;^;e;}m{nti=l;oi;nti     Ke;}S$              
546 : SAVESTATE:          40
546 :                     ol;oi;^;e;}m{nti=l;oi;nti     oV;Ke;}S$           
547 :                     l;oi;^;e;}m{nti=l;oi;nti=     V;Ke;}S$            
548 : V->l                l;oi;^;e;}m{nti=l;oi;nti=     V;Ke;}S$            
549 : SAVESTATE:          41
549 :                     l;oi;^;e;}m{nti=l;oi;nti=     l;Ke;}S$            
550 :                     ;oi;^;e;}m{nti=l;oi;nti=l     ;Ke;}S$             
551 :                     oi;^;e;}m{nti=l;oi;nti=l;     Ke;}S$              
552 : K->oV;K             oi;^;e;}m{nti=l;oi;nti=l;     Ke;}S$              
553 : SAVESTATE:          42
553 :                     oi;^;e;}m{nti=l;oi;nti=l;     oV;Ke;}S$           
554 :                     i;^;e;}m{nti=l;oi;nti=l;n     V;Ke;}S$            
555 : V->i                i;^;e;}m{nti=l;oi;nti=l;n     V;Ke;}S$            
556 : SAVESTATE:          43
556 :                     i;^;e;}m{nti=l;oi;nti=l;n     i;Ke;}S$            
557 :                     ;^;e;}m{nti=l;oi;nti=l;nt     ;Ke;}S$             
558 :                     ^;e;}m{nti=l;oi;nti=l;nti     Ke;}S$              
559 : K->^;K              ^;e;}m{nti=l;oi;nti=l;nti     Ke;}S$              
560 : SAVESTATE:          44
560 :                     ^;e;}m{nti=l;oi;nti=l;nti     ^;Ke;}S$            
561 :                     ;e;}m{nti=l;oi;nti=l;nti=     ;Ke;}S$             
562 :                     e;}m{nti=l;oi;nti=l;nti=l     Ke;}S$              
563 : TNS_NORULECHAIN/NS_NORULE
563 : RESSTATE            
563 :                     ^;e;}m{nti=l;oi;nti=l;nti     Ke;}S$              
564 : K->^;               ^;e;}m{nti=l;oi;nti=l;nti     Ke;}S$              
565 : SAVESTATE:          44
565 :                     ^;e;}m{nti=l;oi;nti=l;nti     ^;e;}S$             
566 :                     ;e;}m{nti=l;oi;nti=l;nti=     ;e;}S$              
567 :                     e;}m{nti=l;oi;nti=l;nti=l     e;}S$               
568 :                     ;}m{nti=l;oi;nti=l;nti=l;     ;}S$                
569 :                     }m{nti=l;oi;nti=l;nti=l;i     }S$                 
570 :                     m{nti=l;oi;nti=l;nti=l;i(     S$                  
571 : S->m{K}             m{nti=l;oi;nti=l;nti=l;i(     S$                  
572 : SAVESTATE:          45
572 :                     m{nti=l;oi;nti=l;nti=l;i(     m{K}$               
573 :                     {nti=l;oi;nti=l;nti=l;i(i     {K}$                
574 :                     nti=l;oi;nti=l;nti=l;i(i,     K}$                 
575 : K->nti=V;K          nti=l;oi;nti=l;nti=l;i(i,     K}$                 
576 : SAVESTATE:          46
576 :                     nti=l;oi;nti=l;nti=l;i(i,     nti=V;K}$           
577 :                     ti=l;oi;nti=l;nti=l;i(i,i     ti=V;K}$            
578 :                     i=l;oi;nti=l;nti=l;i(i,i)     i=V;K}$             
579 :                     =l;oi;nti=l;nti=l;i(i,i);     =V;K}$              
580 :                     l;oi;nti=l;nti=l;i(i,i);o     V;K}$               
581 : V->l                l;oi;nti=l;nti=l;i(i,i);o     V;K}$               
582 : SAVESTATE:          47
582 :                     l;oi;nti=l;nti=l;i(i,i);o     l;K}$               
583 :                     ;oi;nti=l;nti=l;i(i,i);ol     ;K}$                
584 :                     oi;nti=l;nti=l;i(i,i);ol;     K}$                 
585 : K->oV;K             oi;nti=l;nti=l;i(i,i);ol;     K}$                 
586 : SAVESTATE:          48
586 :                     oi;nti=l;nti=l;i(i,i);ol;     oV;K}$              
587 :                     i;nti=l;nti=l;i(i,i);ol;n     V;K}$               
588 : V->i                i;nti=l;nti=l;i(i,i);ol;n     V;K}$               
589 : SAVESTATE:          49
589 :                     i;nti=l;nti=l;i(i,i);ol;n     i;K}$               
590 :                     ;nti=l;nti=l;i(i,i);ol;nt     ;K}$                
591 :                     nti=l;nti=l;i(i,i);ol;nti     K}$                 
592 : K->nti=V;K          nti=l;nti=l;i(i,i);ol;nti     K}$                 
593 : SAVESTATE:          50
593 :                     nti=l;nti=l;i(i,i);ol;nti     nti=V;K}$           
594 :                     ti=l;nti=l;i(i,i);ol;nti=     ti=V;K}$            
595 :                     i=l;nti=l;i(i,i);ol;nti=l     i=V;K}$             
596 :                     =l;nti=l;i(i,i);ol;nti=l;     =V;K}$              
597 :                     l;nti=l;i(i,i);ol;nti=l;?     V;K}$               
598 : V->l                l;nti=l;i(i,i);ol;nti=l;?     V;K}$               
599 : SAVESTATE:          51
599 :                     l;nti=l;i(i,i);ol;nti=l;?     l;K}$               
600 :                     ;nti=l;i(i,i);ol;nti=l;?i     ;K}$                
601 :                     nti=l;i(i,i);ol;nti=l;?i>     K}$                 
602 : K->nti=V;K          nti=l;i(i,i);ol;nti=l;?i>     K}$                 
603 : SAVESTATE:          52
603 :                     nti=l;i(i,i);ol;nti=l;?i>     nti=V;K}$           
604 :                     ti=l;i(i,i);ol;nti=l;?i>l     ti=V;K}$            
605 :                     i=l;i(i,i);ol;nti=l;?i>l#     i=V;K}$             
606 :                     =l;i(i,i);ol;nti=l;?i>l#c     =V;K}$              
607 :                     l;i(i,i);ol;nti=l;?i>l#c{     V;K}$               
608 : V->l                l;i(i,i);ol;nti=l;?i>l#c{     V;K}$               
609 : SAVESTATE:          53
609 :                     l;i(i,i);ol;nti=l;?i>l#c{     l;K}$               
610 :                     ;i(i,i);ol;nti=l;?i>l#c{o     ;K}$                
611 :                     i(i,i);ol;nti=l;?i>l#c{oi     K}$                 
612 : K->i=W;K            i(i,i);ol;nti=l;?i>l#c{oi     K}$                 
613 : SAVESTATE:          54
613 :                     i(i,i);ol;nti=l;?i>l#c{oi     i=W;K}$             
614 :                     (i,i);ol;nti=l;?i>l#c{oi;     =W;K}$              
615 : TS_NOK/NS_NORULECH¿IN
615 : RESSTATE            
615 :                     i(i,i);ol;nti=l;?i>l#c{oi     K}$                 
616 : K->iF;K             i(i,i);ol;nti=l;?i>l#c{oi     K}$                 
617 : SAVESTATE:          54
617 :                     i(i,i);ol;nti=l;?i>l#c{oi     iF;K}$              
618 :                     (i,i);ol;nti=l;?i>l#c{oi;     F;K}$               
619 : F->(N)              (i,i);ol;nti=l;?i>l#c{oi;     F;K}$               
620 : SAVESTATE:          55
620 :                     (i,i);ol;nti=l;?i>l#c{oi;     (N);K}$             
621 :                     i,i);ol;nti=l;?i>l#c{oi;o     N);K}$              
622 : N->i                i,i);ol;nti=l;?i>l#c{oi;o     N);K}$              
623 : SAVESTATE:          56
623 :                     i,i);ol;nti=l;?i>l#c{oi;o     i);K}$              
624 :                     ,i);ol;nti=l;?i>l#c{oi;ol     );K}$               
625 : TS_NOK/NS_NORULECH¿IN
625 : RESSTATE            
625 :                     i,i);ol;nti=l;?i>l#c{oi;o     N);K}$              
626 : N->i,N              i,i);ol;nti=l;?i>l#c{oi;o     N);K}$              
627 : SAVESTATE:          56
627 :                     i,i);ol;nti=l;?i>l#c{oi;o     i,N);K}$            
628 :                     ,i);ol;nti=l;?i>l#c{oi;ol     ,N);K}$             
629 :                     i);ol;nti=l;?i>l#c{oi;ol;     N);K}$              
630 : N->i                i);ol;nti=l;?i>l#c{oi;ol;     N);K}$              
631 : SAVESTATE:          57
631 :                     i);ol;nti=l;?i>l#c{oi;ol;     i);K}$              
632 :                     );ol;nti=l;?i>l#c{oi;ol;i     );K}$               
633 :                     ;ol;nti=l;?i>l#c{oi;ol;i=     ;K}$                
634 :                     ol;nti=l;?i>l#c{oi;ol;i=i     K}$                 
635 : K->oV;K             ol;nti=l;?i>l#c{oi;ol;i=i     K}$                 
636 : SAVESTATE:          58
636 :                     ol;nti=l;?i>l#c{oi;ol;i=i     oV;K}$              
637 :                     l;nti=l;?i>l#c{oi;ol;i=i/     V;K}$               
638 : V->l                l;nti=l;?i>l#c{oi;ol;i=i/     V;K}$               
639 : SAVESTATE:          59
639 :                     l;nti=l;?i>l#c{oi;ol;i=i/     l;K}$               
640 :                     ;nti=l;?i>l#c{oi;ol;i=i/l     ;K}$                
641 :                     nti=l;?i>l#c{oi;ol;i=i/l;     K}$                 
642 : K->nti=V;K          nti=l;?i>l#c{oi;ol;i=i/l;     K}$                 
643 : SAVESTATE:          60
643 :                     nti=l;?i>l#c{oi;ol;i=i/l;     nti=V;K}$           
644 :                     ti=l;?i>l#c{oi;ol;i=i/l;}     ti=V;K}$            
645 :                     i=l;?i>l#c{oi;ol;i=i/l;}#     i=V;K}$             
646 :                     =l;?i>l#c{oi;ol;i=i/l;}#^     =V;K}$              
647 :                     l;?i>l#c{oi;ol;i=i/l;}#^;     V;K}$               
648 : V->l                l;?i>l#c{oi;ol;i=i/l;}#^;     V;K}$               
649 : SAVESTATE:          61
649 :                     l;?i>l#c{oi;ol;i=i/l;}#^;     l;K}$               
650 :                     ;?i>l#c{oi;ol;i=i/l;}#^;      ;K}$                
651 :                     ?i>l#c{oi;ol;i=i/l;}#^;       K}$                 
652 : K->?Z#RK            ?i>l#c{oi;ol;i=i/l;}#^;       K}$                 
653 : SAVESTATE:          62
653 :                     ?i>l#c{oi;ol;i=i/l;}#^;       ?Z#RK}$             
654 :                     i>l#c{oi;ol;i=i/l;}#^;        Z#RK}$              
655 : Z->iLi              i>l#c{oi;ol;i=i/l;}#^;        Z#RK}$              
656 : SAVESTATE:          63
656 :                     i>l#c{oi;ol;i=i/l;}#^;        iLi#RK}$            
657 :                     >l#c{oi;ol;i=i/l;}#^;         Li#RK}$             
658 : L->>                >l#c{oi;ol;i=i/l;}#^;         Li#RK}$             
659 : SAVESTATE:          64
659 :                     >l#c{oi;ol;i=i/l;}#^;         >i#RK}$             
660 :                     l#c{oi;ol;i=i/l;}#^;          i#RK}$              
661 : TS_NOK/NS_NORULECH¿IN
661 : RESSTATE            
661 :                     >l#c{oi;ol;i=i/l;}#^;         Li#RK}$             
662 : TNS_NORULECHAIN/NS_NORULE
662 : RESSTATE            
662 :                     i>l#c{oi;ol;i=i/l;}#^;        Z#RK}$              
663 : Z->iLl              i>l#c{oi;ol;i=i/l;}#^;        Z#RK}$              
664 : SAVESTATE:          63
664 :                     i>l#c{oi;ol;i=i/l;}#^;        iLl#RK}$            
665 :                     >l#c{oi;ol;i=i/l;}#^;         Ll#RK}$             
666 : L->>                >l#c{oi;ol;i=i/l;}#^;         Ll#RK}$             
667 : SAVESTATE:          64
667 :                     >l#c{oi;ol;i=i/l;}#^;         >l#RK}$             
668 :                     l#c{oi;ol;i=i/l;}#^;          l#RK}$              
669 :                     #c{oi;ol;i=i/l;}#^;           #RK}$               
670 :                     c{oi;ol;i=i/l;}#^;            RK}$                
671 : R->cY#              c{oi;ol;i=i/l;}#^;            RK}$                
672 : SAVESTATE:          65
672 :                     c{oi;ol;i=i/l;}#^;            cY#K}$              
673 :                     {oi;ol;i=i/l;}#^;             Y#K}$               
674 : Y->{X}              {oi;ol;i=i/l;}#^;             Y#K}$               
675 : SAVESTATE:          66
675 :                     {oi;ol;i=i/l;}#^;             {X}#K}$             
676 :                     oi;ol;i=i/l;}#^;              X}#K}$              
677 : X->oV;X             oi;ol;i=i/l;}#^;              X}#K}$              
678 : SAVESTATE:          67
678 :                     oi;ol;i=i/l;}#^;              oV;X}#K}$           
679 :                     i;ol;i=i/l;}#^;               V;X}#K}$            
680 : V->i                i;ol;i=i/l;}#^;               V;X}#K}$            
681 : SAVESTATE:          68
681 :                     i;ol;i=i/l;}#^;               i;X}#K}$            
682 :                     ;ol;i=i/l;}#^;                ;X}#K}$             
683 :                     ol;i=i/l;}#^;                 X}#K}$              
684 : X->oV;X             ol;i=i/l;}#^;                 X}#K}$              
685 : SAVESTATE:          69
685 :                     ol;i=i/l;}#^;                 oV;X}#K}$           
686 :                     l;i=i/l;}#^;                  V;X}#K}$            
687 : V->l                l;i=i/l;}#^;                  V;X}#K}$            
688 : SAVESTATE:          70
688 :                     l;i=i/l;}#^;                  l;X}#K}$            
689 :                     ;i=i/l;}#^;                   ;X}#K}$             
690 :                     i=i/l;}#^;                    X}#K}$              
691 : X->i=W;X            i=i/l;}#^;                    X}#K}$              
692 : SAVESTATE:          71
692 :                     i=i/l;}#^;                    i=W;X}#K}$          
693 :                     =i/l;}#^;                     =W;X}#K}$           
694 :                     i/l;}#^;                      W;X}#K}$            
695 : W->i                i/l;}#^;                      W;X}#K}$            
696 : SAVESTATE:          72
696 :                     i/l;}#^;                      i;X}#K}$            
697 :                     /l;}#^;                       ;X}#K}$             
698 : TS_NOK/NS_NORULECH¿IN
698 : RESSTATE            
698 :                     i/l;}#^;                      W;X}#K}$            
699 : W->iF               i/l;}#^;                      W;X}#K}$            
700 : SAVESTATE:          72
700 :                     i/l;}#^;                      iF;X}#K}$           
701 :                     /l;}#^;                       F;X}#K}$            
702 : TNS_NORULECHAIN/NS_NORULE
702 : RESSTATE            
702 :                     i/l;}#^;                      W;X}#K}$            
703 : W->iAW              i/l;}#^;                      W;X}#K}$            
704 : SAVESTATE:          72
704 :                     i/l;}#^;                      iAW;X}#K}$          
705 :                     /l;}#^;                       AW;X}#K}$           
706 : A->/                /l;}#^;                       AW;X}#K}$           
707 : SAVESTATE:          73
707 :                     /l;}#^;                       /W;X}#K}$           
708 :                     l;}#^;                        W;X}#K}$            
709 : W->l                l;}#^;                        W;X}#K}$            
710 : SAVESTATE:          74
710 :                     l;}#^;                        l;X}#K}$            
711 :                     ;}#^;                         ;X}#K}$             
712 :                     }#^;                          X}#K}$              
713 : TNS_NORULECHAIN/NS_NORULE
713 : RESSTATE            
713 :                     l;}#^;                        W;X}#K}$            
714 : W->lAW              l;}#^;                        W;X}#K}$            
715 : SAVESTATE:          74
715 :                     l;}#^;                        lAW;X}#K}$          
716 :                     ;}#^;                         AW;X}#K}$           
717 : TNS_NORULECHAIN/NS_NORULE
717 : RESSTATE            
717 :                     l;}#^;                        W;X}#K}$            
718 : TNS_NORULECHAIN/NS_NORULE
718 : RESSTATE            
718 :                     /l;}#^;                       AW;X}#K}$           
719 : TNS_NORULECHAIN/NS_NORULE
719 : RESSTATE            
719 :                     i/l;}#^;                      W;X}#K}$            
720 : W->iFAW             i/l;}#^;                      W;X}#K}$            
721 : SAVESTATE:          72
721 :                     i/l;}#^;                      iFAW;X}#K}$         
722 :                     /l;}#^;                       FAW;X}#K}$          
723 : TNS_NORULECHAIN/NS_NORULE
723 : RESSTATE            
723 :                     i/l;}#^;                      W;X}#K}$            
724 : TNS_NORULECHAIN/NS_NORULE
724 : RESSTATE            
724 :                     i=i/l;}#^;                    X}#K}$              
725 : X->iF;X             i=i/l;}#^;                    X}#K}$              
726 : SAVESTATE:          71
726 :                     i=i/l;}#^;                    iF;X}#K}$           
727 :                     =i/l;}#^;                     F;X}#K}$            
728 : TNS_NORULECHAIN/NS_NORULE
728 : RESSTATE            
728 :                     i=i/l;}#^;                    X}#K}$              
729 : X->i=W;             i=i/l;}#^;                    X}#K}$              
730 : SAVESTATE:          71
730 :                     i=i/l;}#^;                    i=W;}#K}$           
731 :                     =i/l;}#^;                     =W;}#K}$            
732 :                     i/l;}#^;                      W;}#K}$             
733 : W->i                i/l;}#^;                      W;}#K}$             
734 : SAVESTATE:          72
734 :                     i/l;}#^;                      i;}#K}$             
735 :                     /l;}#^;                       ;}#K}$              
736 : TS_NOK/NS_NORULECH¿IN
736 : RESSTATE            
736 :                     i/l;}#^;                      W;}#K}$             
737 : W->iF               i/l;}#^;                      W;}#K}$             
738 : SAVESTATE:          72
738 :                     i/l;}#^;                      iF;}#K}$            
739 :                     /l;}#^;                       F;}#K}$             
740 : TNS_NORULECHAIN/NS_NORULE
740 : RESSTATE            
740 :                     i/l;}#^;                      W;}#K}$             
741 : W->iAW              i/l;}#^;                      W;}#K}$             
742 : SAVESTATE:          72
742 :                     i/l;}#^;                      iAW;}#K}$           
743 :                     /l;}#^;                       AW;}#K}$            
744 : A->/                /l;}#^;                       AW;}#K}$            
745 : SAVESTATE:          73
745 :                     /l;}#^;                       /W;}#K}$            
746 :                     l;}#^;                        W;}#K}$             
747 : W->l                l;}#^;                        W;}#K}$             
748 : SAVESTATE:          74
748 :                     l;}#^;                        l;}#K}$             
749 :                     ;}#^;                         ;}#K}$              
