
================================  œÓÚÓÍÓÎ ‡·ÓÚ˚  ================================
===========================  ƒ‡Ú‡: 06.12.2023 03:11:20  ===========================


================  œ‡‡ÏÂÚ˚  ================
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
=============  »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â  =============
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 740
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  48

===============================  “¿¡À»÷¿ À≈ —≈Ã  ==================================

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
428 :                     {nti;i=i(i)+l;ol;oi;^;nti     {e;}S$              
429 :                     nti;i=i(i)+l;ol;oi;^;nti;     e;}S$               
430 : TS_NOK/NS_NORULECH¿IN
430 : RESSTATE            
430 :                     {nti;i=i(i)+l;ol;oi;^;nti     GS$                 
431 : G->{Ke;}            {nti;i=i(i)+l;ol;oi;^;nti     GS$                 
432 : SAVESTATE:          22
432 :                     {nti;i=i(i)+l;ol;oi;^;nti     {Ke;}S$             
433 :                     nti;i=i(i)+l;ol;oi;^;nti;     Ke;}S$              
434 : K->nti=V;K          nti;i=i(i)+l;ol;oi;^;nti;     Ke;}S$              
435 : SAVESTATE:          23
435 :                     nti;i=i(i)+l;ol;oi;^;nti;     nti=V;Ke;}S$        
436 :                     ti;i=i(i)+l;ol;oi;^;nti;i     ti=V;Ke;}S$         
437 :                     i;i=i(i)+l;ol;oi;^;nti;i=     i=V;Ke;}S$          
438 :                     ;i=i(i)+l;ol;oi;^;nti;i=i     =V;Ke;}S$           
439 : TS_NOK/NS_NORULECH¿IN
439 : RESSTATE            
439 :                     nti;i=i(i)+l;ol;oi;^;nti;     Ke;}S$              
440 : K->nti;K            nti;i=i(i)+l;ol;oi;^;nti;     Ke;}S$              
441 : SAVESTATE:          23
441 :                     nti;i=i(i)+l;ol;oi;^;nti;     nti;Ke;}S$          
442 :                     ti;i=i(i)+l;ol;oi;^;nti;i     ti;Ke;}S$           
443 :                     i;i=i(i)+l;ol;oi;^;nti;i=     i;Ke;}S$            
444 :                     ;i=i(i)+l;ol;oi;^;nti;i=i     ;Ke;}S$             
445 :                     i=i(i)+l;ol;oi;^;nti;i=i(     Ke;}S$              
446 : K->i=W;K            i=i(i)+l;ol;oi;^;nti;i=i(     Ke;}S$              
447 : SAVESTATE:          24
447 :                     i=i(i)+l;ol;oi;^;nti;i=i(     i=W;Ke;}S$          
448 :                     =i(i)+l;ol;oi;^;nti;i=i(i     =W;Ke;}S$           
449 :                     i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;}S$            
450 : W->i                i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;}S$            
451 : SAVESTATE:          25
451 :                     i(i)+l;ol;oi;^;nti;i=i(i)     i;Ke;}S$            
452 :                     (i)+l;ol;oi;^;nti;i=i(i);     ;Ke;}S$             
453 : TS_NOK/NS_NORULECH¿IN
453 : RESSTATE            
453 :                     i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;}S$            
454 : W->iF               i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;}S$            
455 : SAVESTATE:          25
455 :                     i(i)+l;ol;oi;^;nti;i=i(i)     iF;Ke;}S$           
456 :                     (i)+l;ol;oi;^;nti;i=i(i);     F;Ke;}S$            
457 : F->(N)              (i)+l;ol;oi;^;nti;i=i(i);     F;Ke;}S$            
458 : SAVESTATE:          26
458 :                     (i)+l;ol;oi;^;nti;i=i(i);     (N);Ke;}S$          
459 :                     i)+l;ol;oi;^;nti;i=i(i);o     N);Ke;}S$           
460 : N->i                i)+l;ol;oi;^;nti;i=i(i);o     N);Ke;}S$           
461 : SAVESTATE:          27
461 :                     i)+l;ol;oi;^;nti;i=i(i);o     i);Ke;}S$           
462 :                     )+l;ol;oi;^;nti;i=i(i);ol     );Ke;}S$            
463 :                     +l;ol;oi;^;nti;i=i(i);ol;     ;Ke;}S$             
464 : TS_NOK/NS_NORULECH¿IN
464 : RESSTATE            
464 :                     i)+l;ol;oi;^;nti;i=i(i);o     N);Ke;}S$           
465 : N->i,N              i)+l;ol;oi;^;nti;i=i(i);o     N);Ke;}S$           
466 : SAVESTATE:          27
466 :                     i)+l;ol;oi;^;nti;i=i(i);o     i,N);Ke;}S$         
467 :                     )+l;ol;oi;^;nti;i=i(i);ol     ,N);Ke;}S$          
468 : TS_NOK/NS_NORULECH¿IN
468 : RESSTATE            
468 :                     i)+l;ol;oi;^;nti;i=i(i);o     N);Ke;}S$           
469 : TNS_NORULECHAIN/NS_NORULE
469 : RESSTATE            
469 :                     (i)+l;ol;oi;^;nti;i=i(i);     F;Ke;}S$            
470 : F->()               (i)+l;ol;oi;^;nti;i=i(i);     F;Ke;}S$            
471 : SAVESTATE:          26
471 :                     (i)+l;ol;oi;^;nti;i=i(i);     ();Ke;}S$           
472 :                     i)+l;ol;oi;^;nti;i=i(i);o     );Ke;}S$            
473 : TS_NOK/NS_NORULECH¿IN
473 : RESSTATE            
473 :                     (i)+l;ol;oi;^;nti;i=i(i);     F;Ke;}S$            
474 : TNS_NORULECHAIN/NS_NORULE
474 : RESSTATE            
474 :                     i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;}S$            
475 : W->iAW              i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;}S$            
476 : SAVESTATE:          25
476 :                     i(i)+l;ol;oi;^;nti;i=i(i)     iAW;Ke;}S$          
477 :                     (i)+l;ol;oi;^;nti;i=i(i);     AW;Ke;}S$           
478 : TNS_NORULECHAIN/NS_NORULE
478 : RESSTATE            
478 :                     i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;}S$            
479 : W->iFAW             i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;}S$            
480 : SAVESTATE:          25
480 :                     i(i)+l;ol;oi;^;nti;i=i(i)     iFAW;Ke;}S$         
481 :                     (i)+l;ol;oi;^;nti;i=i(i);     FAW;Ke;}S$          
482 : F->(N)              (i)+l;ol;oi;^;nti;i=i(i);     FAW;Ke;}S$          
483 : SAVESTATE:          26
483 :                     (i)+l;ol;oi;^;nti;i=i(i);     (N)AW;Ke;}S$        
484 :                     i)+l;ol;oi;^;nti;i=i(i);o     N)AW;Ke;}S$         
485 : N->i                i)+l;ol;oi;^;nti;i=i(i);o     N)AW;Ke;}S$         
486 : SAVESTATE:          27
486 :                     i)+l;ol;oi;^;nti;i=i(i);o     i)AW;Ke;}S$         
487 :                     )+l;ol;oi;^;nti;i=i(i);ol     )AW;Ke;}S$          
488 :                     +l;ol;oi;^;nti;i=i(i);ol;     AW;Ke;}S$           
489 : A->+                +l;ol;oi;^;nti;i=i(i);ol;     AW;Ke;}S$           
490 : SAVESTATE:          28
490 :                     +l;ol;oi;^;nti;i=i(i);ol;     +W;Ke;}S$           
491 :                     l;ol;oi;^;nti;i=i(i);ol;o     W;Ke;}S$            
492 : W->l                l;ol;oi;^;nti;i=i(i);ol;o     W;Ke;}S$            
493 : SAVESTATE:          29
493 :                     l;ol;oi;^;nti;i=i(i);ol;o     l;Ke;}S$            
494 :                     ;ol;oi;^;nti;i=i(i);ol;oi     ;Ke;}S$             
495 :                     ol;oi;^;nti;i=i(i);ol;oi;     Ke;}S$              
496 : K->oV;K             ol;oi;^;nti;i=i(i);ol;oi;     Ke;}S$              
497 : SAVESTATE:          30
497 :                     ol;oi;^;nti;i=i(i);ol;oi;     oV;Ke;}S$           
498 :                     l;oi;^;nti;i=i(i);ol;oi;^     V;Ke;}S$            
499 : V->l                l;oi;^;nti;i=i(i);ol;oi;^     V;Ke;}S$            
500 : SAVESTATE:          31
500 :                     l;oi;^;nti;i=i(i);ol;oi;^     l;Ke;}S$            
501 :                     ;oi;^;nti;i=i(i);ol;oi;^;     ;Ke;}S$             
502 :                     oi;^;nti;i=i(i);ol;oi;^;e     Ke;}S$              
503 : K->oV;K             oi;^;nti;i=i(i);ol;oi;^;e     Ke;}S$              
504 : SAVESTATE:          32
504 :                     oi;^;nti;i=i(i);ol;oi;^;e     oV;Ke;}S$           
505 :                     i;^;nti;i=i(i);ol;oi;^;e;     V;Ke;}S$            
506 : V->i                i;^;nti;i=i(i);ol;oi;^;e;     V;Ke;}S$            
507 : SAVESTATE:          33
507 :                     i;^;nti;i=i(i);ol;oi;^;e;     i;Ke;}S$            
508 :                     ;^;nti;i=i(i);ol;oi;^;e;}     ;Ke;}S$             
509 :                     ^;nti;i=i(i);ol;oi;^;e;}m     Ke;}S$              
510 : K->^;K              ^;nti;i=i(i);ol;oi;^;e;}m     Ke;}S$              
511 : SAVESTATE:          34
511 :                     ^;nti;i=i(i);ol;oi;^;e;}m     ^;Ke;}S$            
512 :                     ;nti;i=i(i);ol;oi;^;e;}m{     ;Ke;}S$             
513 :                     nti;i=i(i);ol;oi;^;e;}m{n     Ke;}S$              
514 : K->nti=V;K          nti;i=i(i);ol;oi;^;e;}m{n     Ke;}S$              
515 : SAVESTATE:          35
515 :                     nti;i=i(i);ol;oi;^;e;}m{n     nti=V;Ke;}S$        
516 :                     ti;i=i(i);ol;oi;^;e;}m{nt     ti=V;Ke;}S$         
517 :                     i;i=i(i);ol;oi;^;e;}m{nti     i=V;Ke;}S$          
518 :                     ;i=i(i);ol;oi;^;e;}m{nti=     =V;Ke;}S$           
519 : TS_NOK/NS_NORULECH¿IN
519 : RESSTATE            
519 :                     nti;i=i(i);ol;oi;^;e;}m{n     Ke;}S$              
520 : K->nti;K            nti;i=i(i);ol;oi;^;e;}m{n     Ke;}S$              
521 : SAVESTATE:          35
521 :                     nti;i=i(i);ol;oi;^;e;}m{n     nti;Ke;}S$          
522 :                     ti;i=i(i);ol;oi;^;e;}m{nt     ti;Ke;}S$           
523 :                     i;i=i(i);ol;oi;^;e;}m{nti     i;Ke;}S$            
524 :                     ;i=i(i);ol;oi;^;e;}m{nti=     ;Ke;}S$             
525 :                     i=i(i);ol;oi;^;e;}m{nti=l     Ke;}S$              
526 : K->i=W;K            i=i(i);ol;oi;^;e;}m{nti=l     Ke;}S$              
527 : SAVESTATE:          36
527 :                     i=i(i);ol;oi;^;e;}m{nti=l     i=W;Ke;}S$          
528 :                     =i(i);ol;oi;^;e;}m{nti=l;     =W;Ke;}S$           
529 :                     i(i);ol;oi;^;e;}m{nti=l;^     W;Ke;}S$            
530 : W->i                i(i);ol;oi;^;e;}m{nti=l;^     W;Ke;}S$            
531 : SAVESTATE:          37
531 :                     i(i);ol;oi;^;e;}m{nti=l;^     i;Ke;}S$            
532 :                     (i);ol;oi;^;e;}m{nti=l;^;     ;Ke;}S$             
533 : TS_NOK/NS_NORULECH¿IN
533 : RESSTATE            
533 :                     i(i);ol;oi;^;e;}m{nti=l;^     W;Ke;}S$            
534 : W->iF               i(i);ol;oi;^;e;}m{nti=l;^     W;Ke;}S$            
535 : SAVESTATE:          37
535 :                     i(i);ol;oi;^;e;}m{nti=l;^     iF;Ke;}S$           
536 :                     (i);ol;oi;^;e;}m{nti=l;^;     F;Ke;}S$            
537 : F->(N)              (i);ol;oi;^;e;}m{nti=l;^;     F;Ke;}S$            
538 : SAVESTATE:          38
538 :                     (i);ol;oi;^;e;}m{nti=l;^;     (N);Ke;}S$          
539 :                     i);ol;oi;^;e;}m{nti=l;^;o     N);Ke;}S$           
540 : N->i                i);ol;oi;^;e;}m{nti=l;^;o     N);Ke;}S$           
541 : SAVESTATE:          39
541 :                     i);ol;oi;^;e;}m{nti=l;^;o     i);Ke;}S$           
542 :                     );ol;oi;^;e;}m{nti=l;^;oi     );Ke;}S$            
543 :                     ;ol;oi;^;e;}m{nti=l;^;oi;     ;Ke;}S$             
544 :                     ol;oi;^;e;}m{nti=l;^;oi;o     Ke;}S$              
545 : K->oV;K             ol;oi;^;e;}m{nti=l;^;oi;o     Ke;}S$              
546 : SAVESTATE:          40
546 :                     ol;oi;^;e;}m{nti=l;^;oi;o     oV;Ke;}S$           
547 :                     l;oi;^;e;}m{nti=l;^;oi;oi     V;Ke;}S$            
548 : V->l                l;oi;^;e;}m{nti=l;^;oi;oi     V;Ke;}S$            
549 : SAVESTATE:          41
549 :                     l;oi;^;e;}m{nti=l;^;oi;oi     l;Ke;}S$            
550 :                     ;oi;^;e;}m{nti=l;^;oi;oi;     ;Ke;}S$             
551 :                     oi;^;e;}m{nti=l;^;oi;oi;^     Ke;}S$              
552 : K->oV;K             oi;^;e;}m{nti=l;^;oi;oi;^     Ke;}S$              
553 : SAVESTATE:          42
553 :                     oi;^;e;}m{nti=l;^;oi;oi;^     oV;Ke;}S$           
554 :                     i;^;e;}m{nti=l;^;oi;oi;^;     V;Ke;}S$            
555 : V->i                i;^;e;}m{nti=l;^;oi;oi;^;     V;Ke;}S$            
556 : SAVESTATE:          43
556 :                     i;^;e;}m{nti=l;^;oi;oi;^;     i;Ke;}S$            
557 :                     ;^;e;}m{nti=l;^;oi;oi;^;n     ;Ke;}S$             
558 :                     ^;e;}m{nti=l;^;oi;oi;^;nt     Ke;}S$              
559 : K->^;K              ^;e;}m{nti=l;^;oi;oi;^;nt     Ke;}S$              
560 : SAVESTATE:          44
560 :                     ^;e;}m{nti=l;^;oi;oi;^;nt     ^;Ke;}S$            
561 :                     ;e;}m{nti=l;^;oi;oi;^;nti     ;Ke;}S$             
562 :                     e;}m{nti=l;^;oi;oi;^;nti=     Ke;}S$              
563 : TNS_NORULECHAIN/NS_NORULE
563 : RESSTATE            
563 :                     ^;e;}m{nti=l;^;oi;oi;^;nt     Ke;}S$              
564 : K->^;               ^;e;}m{nti=l;^;oi;oi;^;nt     Ke;}S$              
565 : SAVESTATE:          44
565 :                     ^;e;}m{nti=l;^;oi;oi;^;nt     ^;e;}S$             
566 :                     ;e;}m{nti=l;^;oi;oi;^;nti     ;e;}S$              
567 :                     e;}m{nti=l;^;oi;oi;^;nti=     e;}S$               
568 :                     ;}m{nti=l;^;oi;oi;^;nti=l     ;}S$                
569 :                     }m{nti=l;^;oi;oi;^;nti=l;     }S$                 
570 :                     m{nti=l;^;oi;oi;^;nti=l;n     S$                  
571 : S->m{K}             m{nti=l;^;oi;oi;^;nti=l;n     S$                  
572 : SAVESTATE:          45
572 :                     m{nti=l;^;oi;oi;^;nti=l;n     m{K}$               
573 :                     {nti=l;^;oi;oi;^;nti=l;nt     {K}$                
574 :                     nti=l;^;oi;oi;^;nti=l;nti     K}$                 
575 : K->nti=V;K          nti=l;^;oi;oi;^;nti=l;nti     K}$                 
576 : SAVESTATE:          46
576 :                     nti=l;^;oi;oi;^;nti=l;nti     nti=V;K}$           
577 :                     ti=l;^;oi;oi;^;nti=l;nti=     ti=V;K}$            
578 :                     i=l;^;oi;oi;^;nti=l;nti=l     i=V;K}$             
579 :                     =l;^;oi;oi;^;nti=l;nti=l;     =V;K}$              
580 :                     l;^;oi;oi;^;nti=l;nti=l;i     V;K}$               
581 : V->l                l;^;oi;oi;^;nti=l;nti=l;i     V;K}$               
582 : SAVESTATE:          47
582 :                     l;^;oi;oi;^;nti=l;nti=l;i     l;K}$               
583 :                     ;^;oi;oi;^;nti=l;nti=l;i(     ;K}$                
584 :                     ^;oi;oi;^;nti=l;nti=l;i(i     K}$                 
585 : K->^;K              ^;oi;oi;^;nti=l;nti=l;i(i     K}$                 
586 : SAVESTATE:          48
586 :                     ^;oi;oi;^;nti=l;nti=l;i(i     ^;K}$               
587 :                     ;oi;oi;^;nti=l;nti=l;i(i,     ;K}$                
588 :                     oi;oi;^;nti=l;nti=l;i(i,i     K}$                 
589 : K->oV;K             oi;oi;^;nti=l;nti=l;i(i,i     K}$                 
590 : SAVESTATE:          49
590 :                     oi;oi;^;nti=l;nti=l;i(i,i     oV;K}$              
591 :                     i;oi;^;nti=l;nti=l;i(i,i)     V;K}$               
592 : V->i                i;oi;^;nti=l;nti=l;i(i,i)     V;K}$               
593 : SAVESTATE:          50
593 :                     i;oi;^;nti=l;nti=l;i(i,i)     i;K}$               
594 :                     ;oi;^;nti=l;nti=l;i(i,i);     ;K}$                
595 :                     oi;^;nti=l;nti=l;i(i,i);o     K}$                 
596 : K->oV;K             oi;^;nti=l;nti=l;i(i,i);o     K}$                 
597 : SAVESTATE:          51
597 :                     oi;^;nti=l;nti=l;i(i,i);o     oV;K}$              
598 :                     i;^;nti=l;nti=l;i(i,i);ol     V;K}$               
599 : V->i                i;^;nti=l;nti=l;i(i,i);ol     V;K}$               
600 : SAVESTATE:          52
600 :                     i;^;nti=l;nti=l;i(i,i);ol     i;K}$               
601 :                     ;^;nti=l;nti=l;i(i,i);ol;     ;K}$                
602 :                     ^;nti=l;nti=l;i(i,i);ol;n     K}$                 
603 : K->^;K              ^;nti=l;nti=l;i(i,i);ol;n     K}$                 
604 : SAVESTATE:          53
604 :                     ^;nti=l;nti=l;i(i,i);ol;n     ^;K}$               
605 :                     ;nti=l;nti=l;i(i,i);ol;nt     ;K}$                
606 :                     nti=l;nti=l;i(i,i);ol;nti     K}$                 
607 : K->nti=V;K          nti=l;nti=l;i(i,i);ol;nti     K}$                 
608 : SAVESTATE:          54
608 :                     nti=l;nti=l;i(i,i);ol;nti     nti=V;K}$           
609 :                     ti=l;nti=l;i(i,i);ol;nti=     ti=V;K}$            
610 :                     i=l;nti=l;i(i,i);ol;nti=l     i=V;K}$             
611 :                     =l;nti=l;i(i,i);ol;nti=l;     =V;K}$              
612 :                     l;nti=l;i(i,i);ol;nti=l;?     V;K}$               
613 : V->l                l;nti=l;i(i,i);ol;nti=l;?     V;K}$               
614 : SAVESTATE:          55
614 :                     l;nti=l;i(i,i);ol;nti=l;?     l;K}$               
615 :                     ;nti=l;i(i,i);ol;nti=l;?i     ;K}$                
616 :                     nti=l;i(i,i);ol;nti=l;?i>     K}$                 
617 : K->nti=V;K          nti=l;i(i,i);ol;nti=l;?i>     K}$                 
618 : SAVESTATE:          56
618 :                     nti=l;i(i,i);ol;nti=l;?i>     nti=V;K}$           
619 :                     ti=l;i(i,i);ol;nti=l;?i>l     ti=V;K}$            
620 :                     i=l;i(i,i);ol;nti=l;?i>l#     i=V;K}$             
621 :                     =l;i(i,i);ol;nti=l;?i>l#c     =V;K}$              
622 :                     l;i(i,i);ol;nti=l;?i>l#c{     V;K}$               
623 : V->l                l;i(i,i);ol;nti=l;?i>l#c{     V;K}$               
624 : SAVESTATE:          57
624 :                     l;i(i,i);ol;nti=l;?i>l#c{     l;K}$               
625 :                     ;i(i,i);ol;nti=l;?i>l#c{o     ;K}$                
626 :                     i(i,i);ol;nti=l;?i>l#c{oi     K}$                 
627 : K->i=W;K            i(i,i);ol;nti=l;?i>l#c{oi     K}$                 
628 : SAVESTATE:          58
628 :                     i(i,i);ol;nti=l;?i>l#c{oi     i=W;K}$             
629 :                     (i,i);ol;nti=l;?i>l#c{oi;     =W;K}$              
630 : TS_NOK/NS_NORULECH¿IN
630 : RESSTATE            
630 :                     i(i,i);ol;nti=l;?i>l#c{oi     K}$                 
631 : K->iF;K             i(i,i);ol;nti=l;?i>l#c{oi     K}$                 
632 : SAVESTATE:          58
632 :                     i(i,i);ol;nti=l;?i>l#c{oi     iF;K}$              
633 :                     (i,i);ol;nti=l;?i>l#c{oi;     F;K}$               
634 : F->(N)              (i,i);ol;nti=l;?i>l#c{oi;     F;K}$               
635 : SAVESTATE:          59
635 :                     (i,i);ol;nti=l;?i>l#c{oi;     (N);K}$             
636 :                     i,i);ol;nti=l;?i>l#c{oi;o     N);K}$              
637 : N->i                i,i);ol;nti=l;?i>l#c{oi;o     N);K}$              
638 : SAVESTATE:          60
638 :                     i,i);ol;nti=l;?i>l#c{oi;o     i);K}$              
639 :                     ,i);ol;nti=l;?i>l#c{oi;ol     );K}$               
640 : TS_NOK/NS_NORULECH¿IN
640 : RESSTATE            
640 :                     i,i);ol;nti=l;?i>l#c{oi;o     N);K}$              
641 : N->i,N              i,i);ol;nti=l;?i>l#c{oi;o     N);K}$              
642 : SAVESTATE:          60
642 :                     i,i);ol;nti=l;?i>l#c{oi;o     i,N);K}$            
643 :                     ,i);ol;nti=l;?i>l#c{oi;ol     ,N);K}$             
644 :                     i);ol;nti=l;?i>l#c{oi;ol;     N);K}$              
645 : N->i                i);ol;nti=l;?i>l#c{oi;ol;     N);K}$              
646 : SAVESTATE:          61
646 :                     i);ol;nti=l;?i>l#c{oi;ol;     i);K}$              
647 :                     );ol;nti=l;?i>l#c{oi;ol;i     );K}$               
648 :                     ;ol;nti=l;?i>l#c{oi;ol;i=     ;K}$                
649 :                     ol;nti=l;?i>l#c{oi;ol;i=i     K}$                 
650 : K->oV;K             ol;nti=l;?i>l#c{oi;ol;i=i     K}$                 
651 : SAVESTATE:          62
651 :                     ol;nti=l;?i>l#c{oi;ol;i=i     oV;K}$              
652 :                     l;nti=l;?i>l#c{oi;ol;i=i/     V;K}$               
653 : V->l                l;nti=l;?i>l#c{oi;ol;i=i/     V;K}$               
654 : SAVESTATE:          63
654 :                     l;nti=l;?i>l#c{oi;ol;i=i/     l;K}$               
655 :                     ;nti=l;?i>l#c{oi;ol;i=i/l     ;K}$                
656 :                     nti=l;?i>l#c{oi;ol;i=i/l;     K}$                 
657 : K->nti=V;K          nti=l;?i>l#c{oi;ol;i=i/l;     K}$                 
658 : SAVESTATE:          64
658 :                     nti=l;?i>l#c{oi;ol;i=i/l;     nti=V;K}$           
659 :                     ti=l;?i>l#c{oi;ol;i=i/l;}     ti=V;K}$            
660 :                     i=l;?i>l#c{oi;ol;i=i/l;}#     i=V;K}$             
661 :                     =l;?i>l#c{oi;ol;i=i/l;}#^     =V;K}$              
662 :                     l;?i>l#c{oi;ol;i=i/l;}#^;     V;K}$               
663 : V->l                l;?i>l#c{oi;ol;i=i/l;}#^;     V;K}$               
664 : SAVESTATE:          65
664 :                     l;?i>l#c{oi;ol;i=i/l;}#^;     l;K}$               
665 :                     ;?i>l#c{oi;ol;i=i/l;}#^;      ;K}$                
666 :                     ?i>l#c{oi;ol;i=i/l;}#^;       K}$                 
667 : K->?Z#RK            ?i>l#c{oi;ol;i=i/l;}#^;       K}$                 
668 : SAVESTATE:          66
668 :                     ?i>l#c{oi;ol;i=i/l;}#^;       ?Z#RK}$             
669 :                     i>l#c{oi;ol;i=i/l;}#^;        Z#RK}$              
670 : Z->iLi              i>l#c{oi;ol;i=i/l;}#^;        Z#RK}$              
671 : SAVESTATE:          67
671 :                     i>l#c{oi;ol;i=i/l;}#^;        iLi#RK}$            
672 :                     >l#c{oi;ol;i=i/l;}#^;         Li#RK}$             
673 : L->>                >l#c{oi;ol;i=i/l;}#^;         Li#RK}$             
674 : SAVESTATE:          68
674 :                     >l#c{oi;ol;i=i/l;}#^;         >i#RK}$             
675 :                     l#c{oi;ol;i=i/l;}#^;          i#RK}$              
676 : TS_NOK/NS_NORULECH¿IN
676 : RESSTATE            
676 :                     >l#c{oi;ol;i=i/l;}#^;         Li#RK}$             
677 : TNS_NORULECHAIN/NS_NORULE
677 : RESSTATE            
677 :                     i>l#c{oi;ol;i=i/l;}#^;        Z#RK}$              
678 : Z->iLl              i>l#c{oi;ol;i=i/l;}#^;        Z#RK}$              
679 : SAVESTATE:          67
679 :                     i>l#c{oi;ol;i=i/l;}#^;        iLl#RK}$            
680 :                     >l#c{oi;ol;i=i/l;}#^;         Ll#RK}$             
681 : L->>                >l#c{oi;ol;i=i/l;}#^;         Ll#RK}$             
682 : SAVESTATE:          68
682 :                     >l#c{oi;ol;i=i/l;}#^;         >l#RK}$             
683 :                     l#c{oi;ol;i=i/l;}#^;          l#RK}$              
684 :                     #c{oi;ol;i=i/l;}#^;           #RK}$               
685 :                     c{oi;ol;i=i/l;}#^;            RK}$                
686 : R->cY#              c{oi;ol;i=i/l;}#^;            RK}$                
687 : SAVESTATE:          69
687 :                     c{oi;ol;i=i/l;}#^;            cY#K}$              
688 :                     {oi;ol;i=i/l;}#^;             Y#K}$               
689 : Y->{X}              {oi;ol;i=i/l;}#^;             Y#K}$               
690 : SAVESTATE:          70
690 :                     {oi;ol;i=i/l;}#^;             {X}#K}$             
691 :                     oi;ol;i=i/l;}#^;              X}#K}$              
692 : X->oV;X             oi;ol;i=i/l;}#^;              X}#K}$              
693 : SAVESTATE:          71
693 :                     oi;ol;i=i/l;}#^;              oV;X}#K}$           
694 :                     i;ol;i=i/l;}#^;               V;X}#K}$            
695 : V->i                i;ol;i=i/l;}#^;               V;X}#K}$            
696 : SAVESTATE:          72
696 :                     i;ol;i=i/l;}#^;               i;X}#K}$            
697 :                     ;ol;i=i/l;}#^;                ;X}#K}$             
698 :                     ol;i=i/l;}#^;                 X}#K}$              
699 : X->oV;X             ol;i=i/l;}#^;                 X}#K}$              
700 : SAVESTATE:          73
700 :                     ol;i=i/l;}#^;                 oV;X}#K}$           
701 :                     l;i=i/l;}#^;                  V;X}#K}$            
702 : V->l                l;i=i/l;}#^;                  V;X}#K}$            
703 : SAVESTATE:          74
703 :                     l;i=i/l;}#^;                  l;X}#K}$            
704 :                     ;i=i/l;}#^;                   ;X}#K}$             
705 :                     i=i/l;}#^;                    X}#K}$              
706 : X->i=W;X            i=i/l;}#^;                    X}#K}$              
707 : SAVESTATE:          75
707 :                     i=i/l;}#^;                    i=W;X}#K}$          
708 :                     =i/l;}#^;                     =W;X}#K}$           
709 :                     i/l;}#^;                      W;X}#K}$            
710 : W->i                i/l;}#^;                      W;X}#K}$            
711 : SAVESTATE:          76
711 :                     i/l;}#^;                      i;X}#K}$            
712 :                     /l;}#^;                       ;X}#K}$             
713 : TS_NOK/NS_NORULECH¿IN
713 : RESSTATE            
713 :                     i/l;}#^;                      W;X}#K}$            
714 : W->iF               i/l;}#^;                      W;X}#K}$            
715 : SAVESTATE:          76
715 :                     i/l;}#^;                      iF;X}#K}$           
716 :                     /l;}#^;                       F;X}#K}$            
717 : TNS_NORULECHAIN/NS_NORULE
717 : RESSTATE            
717 :                     i/l;}#^;                      W;X}#K}$            
718 : W->iAW              i/l;}#^;                      W;X}#K}$            
719 : SAVESTATE:          76
719 :                     i/l;}#^;                      iAW;X}#K}$          
720 :                     /l;}#^;                       AW;X}#K}$           
721 : A->/                /l;}#^;                       AW;X}#K}$           
722 : SAVESTATE:          77
722 :                     /l;}#^;                       /W;X}#K}$           
723 :                     l;}#^;                        W;X}#K}$            
724 : W->l                l;}#^;                        W;X}#K}$            
725 : SAVESTATE:          78
725 :                     l;}#^;                        l;X}#K}$            
726 :                     ;}#^;                         ;X}#K}$             
727 :                     }#^;                          X}#K}$              
728 : TNS_NORULECHAIN/NS_NORULE
728 : RESSTATE            
728 :                     l;}#^;                        W;X}#K}$            
729 : W->lAW              l;}#^;                        W;X}#K}$            
730 : SAVESTATE:          78
730 :                     l;}#^;                        lAW;X}#K}$          
731 :                     ;}#^;                         AW;X}#K}$           
732 : TNS_NORULECHAIN/NS_NORULE
732 : RESSTATE            
732 :                     l;}#^;                        W;X}#K}$            
733 : TNS_NORULECHAIN/NS_NORULE
733 : RESSTATE            
733 :                     /l;}#^;                       AW;X}#K}$           
734 : TNS_NORULECHAIN/NS_NORULE
734 : RESSTATE            
734 :                     i/l;}#^;                      W;X}#K}$            
735 : W->iFAW             i/l;}#^;                      W;X}#K}$            
736 : SAVESTATE:          76
736 :                     i/l;}#^;                      iFAW;X}#K}$         
737 :                     /l;}#^;                       FAW;X}#K}$          
738 : TNS_NORULECHAIN/NS_NORULE
738 : RESSTATE            
738 :                     i/l;}#^;                      W;X}#K}$            
739 : TNS_NORULECHAIN/NS_NORULE
739 : RESSTATE            
739 :                     i=i/l;}#^;                    X}#K}$              
740 : X->iF;X             i=i/l;}#^;                    X}#K}$              
741 : SAVESTATE:          75
741 :                     i=i/l;}#^;                    iF;X}#K}$           
